Lat,Lon
33.28227905,-117.0726547
37.27357985,-120.4929886
42.69051272,-123.370636
44.16761051,-123.0673981
34.0176044,-118.1431732
38.03679835,-121.8417435
40.47237739,-111.9550934
32.78857,-117.0711746
35.69594229,-119.2307205
35.33626509,-119.0212936
45.62322436,-122.4337463
35.10836223,-114.0365067
33.67830901,-118.0024872
34.15978688,-119.0495987
40.74825376,-111.8311996
33.23992901,-111.9083176
47.49928498,-117.2149582
45.32430022,-122.5919876
32.17345533,-110.8919525
38.59448392,-121.2242355
45.09058562,-122.9824066
47.83927452,-122.1099243
39.87890711,-122.2006607
34.27748023,-117.7535782
34.25717063,-118.3699646
41.81166149,-124.1949997
34.42794334,-119.7031937
33.64580785,-116.516243
33.44884147,-112.2180099
37.65670453,-122.4823761
36.83045418,-121.6507034
35.87587302,-119.2493134
33.95158508,-116.5273132
39.73087276,-105.0209122
45.44758509,-121.1950302
45.34755681,-122.5783234
35.43744098,-119.0503159
33.87845218,-118.3757401
45.51943743,-122.6459427
34.34409137,-118.4301453
33.66496923,-112.3523102
43.40649926,-116.5715561
33.47100896,-112.1332321
38.93130067,-108.54776
35.96943547,-115.2609482
43.73507848,-116.3214645
33.91876,-118.2827911
33.30269038,-111.7194901
37.90403848,-122.4177094
40.52352215,-111.7938232
33.99239699,-117.5202408
47.56303777,-117.4199982
33.86643276,-118.1574478
37.28959787,-121.1471481
39.61392011,-121.6217422
43.25694427,-112.1277771
45.50745331,-122.6017303
33.91629587,-118.3348236
34.16504471,-118.4758072
46.70739235,-112.0197525
39.4908955,-123.805275
39.39636784,-106.0070648
32.9562242,-116.9356384
38.75073599,-121.0744476
33.87985055,-117.5639191
47.11916092,-122.4337692
37.61278007,-122.4533539
32.3096756,-111.0697403
40.89193517,-111.8773499
45.23942924,-122.8431244
34.21665114,-118.2565231
33.78327904,-118.3751297
31.71618005,-106.3016663
39.45702663,-119.7525024
44.23934233,-103.2313385
35.31966947,-118.9487915
38.38582975,-121.5239105
37.90231512,-122.2650757
34.20992504,-117.9426498
44.04048651,-123.0265121
46.05904267,-119.1589432
33.71554457,-117.9602127
39.74711692,-119.7045288
35.60361978,-118.4771271
33.410584,-111.9165421
40.90624577,-124.1904907
38.97668782,-121.2403793
47.73993573,-117.409996
40.1249268,-105.1275558
33.60713925,-116.3902893
45.00596072,-122.982872
33.82591743,-117.5947418
33.87002244,-118.1235199
37.73864974,-122.0694427
37.86526815,-121.048584
36.69690169,-121.6683502
37.47671018,-122.0416031
36.74195801,-119.4317703
41.05108237,-121.6593552
33.28232483,-111.7525558
39.02410986,-104.8361359
37.70409336,-120.8802719
35.87453089,-119.2484207
33.57239024,-117.6933517
44.97264039,-123.0265121
32.41213846,-110.789978
33.92015487,-117.9403534
38.53617748,-122.6774597
34.42567566,-119.5131836
37.35905762,-121.9689789
38.12331499,-121.9657364
39.0979447,-123.2040558
46.9346447,-117.0032501
34.28361626,-118.394249
33.65059638,-118.0357819
34.11755033,-118.3090439
40.10204153,-105.0526352
38.64685457,-121.3287506
33.44303009,-111.7364197
39.76470069,-105.0947571
45.40146265,-122.87043
42.36314109,-121.7809677
37.31581026,-121.9749603
37.04141269,-119.7633514
47.15265021,-118.3821259
33.19287165,-117.2658463
33.69749856,-112.2194672
38.10522698,-121.2926559
36.89909933,-108.1559525
38.40677283,-122.2873077
37.31921684,-119.6579132
34.01614052,-118.3384094
33.51792737,-111.6828766
34.05393641,-117.7409363
33.79780988,-118.3525543
46.20733926,-120.0118713
33.6737136,-112.271347
37.82772357,-122.1949997
38.48881319,-121.0645981
39.57090033,-104.9395752
32.26586198,-110.8533401
32.15266552,-111.028511
34.22995295,-111.2638702
32.5514359,-115.4990234
47.74998113,-122.3339767
37.80548052,-122.5188904
40.76110072,-111.5772858
34.22887941,-118.3999786
36.55311174,-119.7000427
33.84390186,-118.0474243
34.05049837,-117.8472672
34.42828354,-112.4823151
47.61452583,-115.920845
31.8716824,-106.302002
33.50801952,-111.6326218
34.67112742,-112.3303223
33.37177904,-117.1584625
45.71152797,-122.8127975
37.46368751,-122.3222885
33.53952772,-117.2967606
44.22106244,-121.3029556
33.88182773,-117.1727905
33.74175791,-118.1171494
33.91052612,-112.2007523
34.38118328,-118.4313583
33.93577327,-117.5741272
33.80026835,-118.0811462
38.64498368,-121.0700531
34.19855184,-118.5401764
34.27072024,-118.1756058
34.28677999,-117.6692123
36.81792156,-120.0722046
33.96958457,-118.4128571
33.91493682,-118.2036896
47.52364288,-122.3547287
33.14298426,-111.7718506
44.72661055,-123.2741623
34.26978528,-119.6497726
42.97060391,-111.0130768
34.01059811,-118.3082047
45.71803556,-122.4300461
34.25691949,-119.8683624
33.79652541,-118.3389587
39.31640877,-104.8130341
33.81942755,-118.263382
49.08982834,-122.7296829
32.52744174,-116.9664001
42.10775906,-122.6696014
33.29416076,-111.7346191
36.43212865,-119.2931976
45.39494233,-122.7221756
44.82995607,-123.3116302
32.82292105,-117.2196579
34.05068076,-117.3803711
37.84535445,-122.0892715
40.50481871,-111.9865952
45.80460245,-122.5061722
33.32870877,-111.8254089
41.48214653,-111.9685898
32.10894713,-110.8921738
45.22052161,-122.6771317
34.07168025,-118.3966141
45.33700099,-123.0459976
47.69566935,-122.3457413
34.00708402,-118.3583145
36.07570513,-115.261879
33.66563223,-118.3941269
33.0747254,-117.0740967
42.08354473,-121.7576752
39.75153033,-105.0815353
35.78792127,-106.0008926
33.00514554,-105.9625626
34.13323164,-117.8285446
46.33443786,-119.2744446
33.87526601,-117.9638977
45.53986292,-122.5552521
37.50961265,-121.9506836
34.24335697,-118.5304642
37.22244336,-113.307518
47.69734694,-122.1513824
47.8815565,-117.4049911
37.71229843,-121.4518661
45.49621091,-122.9256058
39.08488135,-108.7381516
33.84168947,-118.0139999
33.74658734,-117.887886
47.59045511,-122.0354767
42.02688793,-124.2883911
45.41938062,-122.6295776
35.18721515,-118.9130859
40.52833764,-112.08461
33.27979142,-111.5621872
43.39158052,-116.5646057
36.76046423,-111.4580612
37.42706019,-121.019928
33.90737931,-118.321106
36.28142539,-119.3481979
35.39899944,-119.0202103
43.53808773,-116.2794113
33.39357464,-112.0992203
39.52485363,-104.9311218
39.82582495,-104.809761
46.58661301,-122.9789963
38.87498789,-122.924942
43.2467871,-123.3604431
43.51723157,-111.9659958
39.70133061,-105.0867004
34.17434235,-117.5584259
31.94041996,-110.7975006
38.4434927,-122.751297
33.94478326,-117.0335388
39.61558192,-104.8843079
39.624319,-119.8252945
34.05374526,-118.4543991
35.2717496,-120.6546631
39.61655403,-104.8109131
36.73199929,-119.7743149
33.22710945,-117.2526779
32.946362,-117.2052078
37.18495816,-122.009491
37.81654785,-112.4372025
37.90670651,-103.7196426
44.83386732,-123.0150604
37.63582002,-121.9870987
36.61321023,-119.8274765
34.29651569,-117.3656235
37.70884167,-122.2531967
41.79001632,-103.6613541
40.61225691,-115.6784668
42.66791242,-106.3405228
40.4034687,-111.8558655
31.97761298,-106.42733
40.37591196,-120.6381073
45.48017402,-122.8870468
33.88653667,-117.4637604
47.89198386,-122.364975
47.89278198,-122.2754135
37.61010411,-122.4038239
40.69412988,-111.8854675
45.59452177,-122.4117889
45.6581239,-111.0460587
33.98624273,-118.1290588
33.57388048,-112.269249
40.45328318,-124.1465607
33.75180045,-118.0414505
33.36152244,-111.9869843
32.75139409,-116.9311829
38.37418855,-121.9701309
40.7720702,-111.9092789
33.70747349,-117.2057495
37.17307994,-121.8210602
33.65493633,-111.976799
47.70459719,-122.3227844
37.57820557,-120.9491501
33.22994227,-111.7887115
45.6295382,-122.4127884
43.34847807,-123.3687363
33.93497094,-118.2447052
37.53896016,-105.8758392
45.15120996,-120.1837006
33.8498081,-118.3405304
34.25327878,-117.5943756
44.67066204,-106.9539413
33.99420109,-117.0728073
38.77643255,-121.0999374
40.74764993,-122.3526917
38.80924267,-121.3570938
37.48989068,-121.8329391
34.18648952,-118.9533615
36.14596565,-115.2781448
32.37616781,-106.7645874
39.77749662,-104.9865036
33.48196609,-111.9943848
34.51111209,-119.0826874
41.93796479,-104.9545135
41.60664087,-111.8332214
43.79331633,-116.3716125
35.89183522,-114.9668655
33.69170676,-118.0721512
34.82838248,-120.4567947
40.86098343,-117.743866
37.74632224,-122.4189682
34.04008696,-118.3607483
37.34668024,-120.5956879
34.27326232,-118.3453445
33.84789013,-111.8893433
38.57688333,-121.327858
37.23142217,-121.9624252
33.77308212,-118.2728958
33.98855379,-118.0919418
32.0905553,-110.903244
33.42838192,-112.0983276
39.97691515,-104.7518768
37.84313312,-121.2171783
37.16816923,-122.0314331
32.6060991,-117.0596008
37.8473261,-121.9688721
39.66515879,-105.1307373
34.74319584,-106.7203293
37.91697171,-122.073761
33.59729668,-111.7027283
35.48598417,-119.2760773
34.03817704,-118.369194
38.91834357,-108.4584961
36.76826887,-119.8796463
47.86541787,-117.1049423
38.11005054,-121.8051682
34.02532476,-118.3340225
37.96326714,-122.4261703
33.81231664,-116.9495468
39.86115778,-105.1236725
35.1204827,-106.5877914
34.10246267,-118.3256836
34.11065777,-117.0588379
40.76886462,-105.1394806
36.64987545,-119.3725891
34.16384236,-118.4324112
48.03712155,-122.2298813
33.89529715,-118.1154251
36.89878455,-119.7091064
32.74566675,-116.9683228
45.84979149,-112.5208511
33.88424729,-117.1814804
34.04224103,-118.3365555
40.81286693,-124.0714645
45.46900453,-122.6669617
37.11369704,-121.9101791
33.76954761,-117.3292618
37.36555907,-121.811821
47.85263242,-122.201355
38.33991466,-122.0236664
36.82717675,-120.0600891
39.39157987,-119.796463
41.88804144,-107.2135544
42.23841104,-122.8650513
39.26026507,-107.0892868
40.46275175,-105.07341
38.65868835,-121.7663345
43.65600666,-116.3938751
32.77138868,-117.0125809
36.15563725,-115.9085922
47.66842153,-122.3164597
32.57687302,-117.0635529
37.51515516,-122.2424545
34.65985409,-118.6233978
38.69305005,-121.240242
37.80044395,-122.2304688
33.7058716,-112.4258041
38.8704585,-121.2225647
37.6048488,-122.4084091
35.25694553,-114.0363083
38.80312736,-104.875412
40.14103792,-111.7313156
42.21931036,-124.4204559
45.7459731,-108.4724884
34.4580346,-118.719017
35.03074885,-114.5964584
38.18753429,-122.0205765
38.3295267,-121.298111
33.27467777,-112.067627
36.16031198,-115.2776489
34.14213546,-118.6040649
33.51516811,-112.4258041
40.74648756,-124.1467438
47.61882719,-122.1057129
38.94441757,-120.5780106
33.57703519,-117.1565933
33.70344485,-117.8127899
47.9926538,-122.1261749
34.15821627,-118.4380417
36.03181135,-115.2963486
33.87646062,-117.005455
36.20184052,-115.1888962
34.19030807,-118.0418396
34.16599318,-118.4485703
34.06889277,-117.2262726
38.46618766,-122.0339355
37.60206389,-121.7233505
40.84731589,-111.8959808
45.31112737,-121.9725647
38.07649228,-121.7290878
46.72811642,-114.0797958
47.50258222,-122.2215958
32.30790341,-110.9091644
43.21126148,-112.3559036
40.58291117,-105.0755615
33.54315952,-116.3919449
37.82971216,-122.2518463
43.94757789,-123.1426315
41.38133306,-111.9469376
38.12898631,-122.2999725
47.97138255,-122.208847
39.96382649,-105.232872
37.58014497,-120.9575272
39.61221276,-104.77314
48.52503671,-109.6710968
44.81908366,-123.0255585
35.32567418,-120.6052628
33.56411903,-112.2944183
47.35163682,-122.4064407
35.20928988,-106.5002213
37.79513062,-120.956749
35.3883049,-108.7569733
42.1501709,-121.756424
39.34195324,-105.0721741
34.05941639,-110.0225906
40.38625025,-105.1308136
47.5982266,-122.2106552
45.65748842,-122.5790482
47.53113011,-122.1327209
33.05961143,-117.1028137
37.64986777,-120.8490829
37.12432812,-121.5827103
37.84279616,-121.9219818
35.23774267,-107.8477554
46.15091555,-116.0230637
33.85982331,-117.4237595
39.06217645,-119.9655457
39.10209587,-121.0626755
33.33459067,-117.6599579
33.95801273,-118.0641174
34.05249405,-117.5835114
39.46909168,-119.7469711
34.77377265,-118.111557
34.07468652,-117.2253799
45.27784476,-122.8259659
47.64074797,-122.3075409
40.85503326,-111.8404694
38.03080403,-121.7102509
34.14755011,-118.192337
34.27998083,-118.4128494
36.65096428,-119.6905746
33.84262435,-112.0988159
39.34836006,-119.7498245
34.31216776,-118.1504669
40.48671988,-104.7349167
39.51516993,-104.7537918
45.79916811,-111.0637054
36.1924104,-115.1612167
35.07744015,-106.5322723
33.1923752,-117.2517242
39.50087901,-104.9604645
33.93156219,-112.1243286
43.55171548,-121.501091
36.19738806,-115.9859085
38.97336435,-104.7187347
44.37527983,-104.9506302
38.46159879,-121.4150543
39.15295117,-122.9173584
33.78304932,-118.1004181
33.92854718,-117.6894836
34.99800236,-120.4321823
48.65797062,-122.6125107
47.26954563,-122.4497604
37.34813559,-122.1835251
33.43329679,-117.1597595
48.00345409,-116.9147568
32.92121024,-109.7339554
34.30153043,-117.3207169
33.68509608,-118.3207703
37.74157222,-122.2737274
40.76129073,-111.9759598
36.17375284,-115.1180649
33.9068369,-118.1848907
48.6492521,-122.5937729
33.99563237,-118.0877304
45.62173169,-122.4746094
39.7115912,-104.7548141
38.02000093,-122.3585205
46.13460525,-118.305542
37.10705455,-120.0777588
45.5397032,-123.8236542
47.60276262,-116.7900543
34.20661491,-118.5269394
42.30495128,-123.3315659
36.72441704,-121.7933426
37.65946765,-121.216156
48.01112084,-123.4339828
40.52010517,-111.7522736
34.16221005,-117.9590073
48.22085017,-123.1170273
38.12245529,-122.3576736
33.66347785,-111.8586807
34.4884428,-118.622673
47.94912545,-120.0345078
34.64993415,-114.3422623
33.56049567,-112.4111786
35.04878921,-106.6564713
33.9841407,-118.1474152
33.52251776,-112.0297775
34.53128534,-120.4661865
46.98195421,-122.8311996
38.14542314,-121.8898773
40.75923851,-111.9838257
35.35341114,-119.0935287
36.90598219,-119.7022629
34.27284566,-118.3283844
38.81823906,-121.2685318
36.75173236,-119.7327042
33.51027669,-112.2019348
45.57656954,-122.6310043
45.52937952,-122.8872299
46.03246353,-123.9216003
44.25033899,-121.3023834
36.7269584,-119.6819763
39.49770705,-119.8362885
34.31582592,-118.5631027
39.08922062,-121.0901337
37.86336578,-121.7102509
39.36358454,-119.8315125
41.35379479,-111.9480362
38.08965406,-122.0579147
32.82652508,-114.6244659
33.53948956,-117.9887238
34.35146682,-118.6244354
33.25610285,-111.7129135
33.83610181,-116.957695
34.06470623,-118.998436
37.54424606,-118.9657669
33.94108124,-118.3340988
38.61936031,-121.4441986
37.52113428,-120.9401245
34.01016447,-118.5531235
38.57511493,-121.2905045
37.61208587,-113.1225433
36.96476658,-121.7574005
35.85504628,-115.0821838
33.87207348,-118.2738419
36.79140844,-119.7072296
38.63127037,-122.7491226
34.02205615,-118.2653961
48.03427074,-122.2181091
33.80535432,-117.3483887
44.41670487,-121.1843033
40.15611955,-111.7340622
34.18995968,-118.0548706
38.29679761,-107.8666229
36.66975496,-119.8399658
39.45402613,-119.8642807
32.45696765,-116.9987106
37.18601279,-121.582428
34.05279555,-117.7166672
33.96938716,-118.2153473
33.43491808,-111.9859848
47.73840215,-122.1688766
47.36486983,-122.3607864
46.679391,-112.0194855
33.81738282,-117.9877777
34.57889697,-112.0082855
47.37645399,-122.2067413
36.09866495,-115.2599716
37.49643671,-122.1972809
33.31786241,-111.9399033
38.42169078,-121.4467773
39.87982237,-105.0253448
39.36385272,-107.2186203
37.05507682,-122.0458755
45.72009021,-122.6871033
38.72824707,-104.8203049
37.11185261,-107.8838654
47.44432878,-117.2401733
41.0198532,-111.9348221
47.55805666,-122.3094406
33.91304385,-117.3931198
47.02838935,-122.3553085
36.20620037,-115.2943344
38.55585518,-121.2507477
36.26708323,-115.1720734
40.24350105,-118.4786453
41.89353148,-111.8779068
43.6628234,-116.1862946
32.95986915,-111.7208099
48.95678492,-122.4852982
33.66879844,-112.0989685
41.54141183,-111.8287277
36.81074621,-121.3980484
33.49078307,-112.0640411
32.96087716,-116.9568253
33.6865302,-112.0618134
34.35163649,-118.4649277
33.35265307,-112.0379486
38.71307837,-120.8407593
34.03736239,-118.1222839
48.22176237,-114.3129044
43.7377841,-116.3544235
35.94754672,-115.2412949
33.77211631,-117.8103256
33.6216118,-116.2689362
34.34314794,-118.4646606
35.93867442,-115.2782516
34.07031037,-118.5351563
47.26734585,-122.29673
38.25173955,-105.2244797
43.98207888,-123.0172501
33.23260551,-111.875351
32.94365878,-117.1129608
47.28817766,-122.3032074
37.76325754,-121.4335938
37.48255682,-122.3149796
37.72687764,-122.2087021
41.88519301,-111.8351669
34.30226174,-110.0491409
37.62899147,-121.0123672
36.93255357,-119.7192764
44.21849174,-123.1682205
37.27982362,-121.9316711
48.03472215,-122.1731339
47.78427325,-122.2075882
33.45925716,-111.6665573
33.85298907,-117.3335266
36.17069475,-119.2766037
34.37580901,-118.2035675
33.61665731,-117.6883392
40.00845364,-105.0731354
34.57327318,-112.467598
38.96917976,-108.5141907
33.91219199,-118.2816315
47.0774184,-122.3561325
32.57429372,-117.1790009
37.88138081,-121.9957657
37.99946999,-122.3331299
36.07612383,-115.1374893
33.69353928,-117.9588089
39.23087652,-123.2010117
35.15213354,-101.8620224
47.27810624,-122.2025528
37.75011954,-122.2966843
38.50561641,-121.152626
32.72408909,-116.9263535
32.90400113,-117.1724396
37.9649555,-122.3398285
40.73089318,-111.8912048
39.69235517,-106.091423
36.83486487,-104.4388809
33.9763858,-117.9066162
35.33101807,-120.6894836
34.01766063,-118.1998367
34.31965067,-119.038002
39.24317705,-108.4970856
39.40463872,-121.5501938
47.88428743,-122.2192535
33.8346645,-118.1892776
35.909995,-115.0568085
38.65386076,-121.1582718
37.7696857,-122.2220535
47.91701518,-122.3329163
47.31620838,-122.5371704
39.61096046,-104.916069
39.77335705,-105.0249176
39.56006286,-104.9035034
33.92109135,-116.9771042
37.22601431,-119.6546555
36.82365383,-119.7533875
46.53076776,-104.2761536
47.68752335,-122.1526794
33.94531989,-117.9672318
34.02557532,-117.9054337
32.14024896,-110.9770889
47.33072823,-122.292099
40.5199993,-111.830246
33.25236285,-105.6266708
36.14141208,-115.2435303
32.7462956,-117.2252274
36.21290796,-115.1543579
37.78164075,-122.062088
32.82047848,-117.0006485
37.38552582,-121.8187943
45.68095501,-119.7009811
47.01485853,-124.1040421
48.30910333,-114.3165359
34.47212756,-114.2968674
32.77109143,-117.2150879
37.77163152,-122.4385605
35.07113118,-118.9122467
47.56919215,-122.3131638
40.53227162,-111.9388657
34.22771131,-118.1501007
38.00239295,-122.0718613
36.21765516,-115.0620728
34.11246409,-118.1314087
34.23638472,-117.8553391
43.90962043,-121.3023987
47.49510327,-122.2854843
40.00062234,-105.25737
38.17817543,-120.553833
35.57562284,-105.2219467
38.59832197,-121.3550949
34.16799857,-118.0054245
47.09545037,-119.2699432
42.37435997,-123.3246536
40.53926548,-122.3509903
33.90696317,-117.348587
33.58266446,-112.2211304
37.97676128,-122.2653961
47.56685796,-122.3635712
38.15651489,-103.5474091
31.80814087,-106.4393845
35.47055088,-105.9586945
33.61501039,-111.8730927
38.52585311,-122.7334137
33.92879379,-118.3746414
33.27215642,-117.2333984
37.66939371,-122.4388275
38.04156694,-122.3122253
47.32399801,-122.6269989
34.9157947,-102.4046555
32.66745232,-116.9659271
33.71562802,-118.296402
32.87851606,-117.0115967
39.26100629,-104.8617935
47.34133278,-122.3659744
32.74902471,-111.7196198
38.39572938,-104.6154556
37.85315464,-122.4152908
32.39039496,-110.7974243
34.32846553,-119.1776352
39.57293098,-104.8843536
34.23671106,-118.2700424
33.82722247,-118.0511398
34.03319051,-118.3227844
32.86681172,-115.5701141
47.90406519,-122.2977066
34.62812326,-112.0006485
33.41828275,-112.0987473
33.93357023,-118.1429214
33.96951532,-117.3716354
38.4387874,-122.2929306
33.36870029,-111.6304245
39.36729805,-104.9024887
36.9302358,-119.7735443
38.74394294,-121.7673035
33.25643824,-117.1216736
34.20375752,-118.4144058
33.46608488,-111.9079208
44.88021632,-122.9858856
39.91518833,-105.0804138
34.00691727,-117.5638962
37.84912618,-121.9762192
34.74164799,-120.4569244
37.69054871,-121.9912643
32.96925944,-117.1377182
37.26090789,-122.1228943
39.26260316,-102.8697662
33.50867286,-112.1841049
33.56438346,-116.2155228
33.36911623,-112.3400269
36.59441254,-119.7935104
47.7265239,-122.3123245
34.01736044,-118.1838837
45.7484714,-123.8570251
37.98346589,-121.3217316
33.92734297,-116.3039627
37.86655395,-122.4641266
44.8400898,-123.0186005
33.92344599,-117.8347855
39.68444111,-105.1378403
33.62661189,-111.9788132
38.55789334,-121.4958572
44.14780778,-122.9343262
43.54860063,-124.2502136
31.71930338,-106.4060898
39.08538199,-104.6854706
37.38923973,-121.9104538
39.53103738,-104.7911148
33.95896346,-117.9843597
32.73388542,-117.2680054
45.15502557,-113.8858566
